
## The number of loci caught by each filter.
## ipyrad API location: [assembly].stats_dfs.s7_filters

                           total_filters applied_order retained_loci
total_prefiltered_loci                 0             0         37589
filtered_by_rm_duplicates              0             0         37589
filtered_by_max_indels                 0             0         37589
filtered_by_max_SNPs                  10            10         37579
filtered_by_max_shared_het           904           901         36678
filtered_by_min_sample             30027         30027          6651
total_filtered_loci                30941         30938          6651


## The number of loci recovered for each Sample.
## ipyrad API location: [assembly].stats_dfs.s7_samples

               sample_coverage
reference                 6651
13_TX2016_043             3279
42_TX2016_046             2009
59_TX2016_048             1818
6_TX2017_027              3174
82_TX2016_049              906
8_TX2017_028              5121
Bermuda_100               4583
Bermuda_103               4035
Bermuda_84                4106
Bermuda_85                2729
Bermuda_94                2919
Guam_104460               2689
Guam_104461               2146
Guam_104464               2187
Guam_104465               3516
South_Africa              1583


## The number of loci for which N taxa have data.
## ipyrad API location: [assembly].stats_dfs.s7_loci

    locus_coverage  sum_coverage
1                0             0
2                0             0
3                0             0
4             1777          1777
5             1225          3002
6              783          3785
7              598          4383
8              444          4827
9              391          5218
10             354          5572
11             304          5876
12             167          6043
13             163          6206
14             173          6379
15             169          6548
16             103          6651
17               0          6651


The distribution of SNPs (var and pis) per locus.
## var = Number of loci with n variable sites (pis + autapomorphies)
## pis = Number of loci with n parsimony informative site (minor allele in >1 sample)
## ipyrad API location: [assembly].stats_dfs.s7_snps
## The "reference" sample is included if present unless 'exclude_reference=True'

     var  sum_var   pis  sum_pis
0    973        0  3112        0
1    820      820  1144     1144
2    654     2128   615     2374
3    519     3685   372     3490
4    387     5233   292     4658
5    355     7008   197     5643
6    300     8808   174     6687
7    242    10502   125     7562
8    230    12342   103     8386
9    211    14241    97     9259
10   169    15931    72     9979
11   167    17768    52    10551
12   160    19688    42    11055
13   133    21417    35    11510
14   124    23153    27    11888
15   104    24713    19    12173
16    97    26265    30    12653
17   100    27965    29    13146
18    74    29297    15    13416
19    70    30627    15    13701
20    54    31707    13    13961
21    56    32883    11    14192
22    52    34027    11    14434
23    50    35177     6    14572
24    43    36209     7    14740
25    33    37034     4    14840
26    30    37814     3    14918
27    32    38678     5    15053
28    36    39686     5    15193
29    16    40150     2    15251
30    29    41020     4    15371
31    17    41547     1    15402
32    21    42219     0    15402
33    27    43110     1    15435
34    16    43654     3    15537
35    12    44074     0    15537
36    16    44650     0    15537
37    11    45057     1    15574
38    14    45589     0    15574
39    13    46096     0    15574
40    11    46536     0    15574
41    15    47151     1    15615
42    11    47613     1    15657
43    12    48129     0    15657
44    12    48657     0    15657
45     9    49062     1    15702
46     7    49384     0    15702
47     5    49619     1    15749
48     4    49811     0    15749
49     5    50056     0    15749
50    11    50606     1    15799
51     3    50759     0    15799
52     3    50915     1    15851
53     4    51127     0    15851
54     5    51397     0    15851
55     4    51617     0    15851
56     2    51729     0    15851
57     3    51900     0    15851
58     0    51900     0    15851
59     3    52077     0    15851
60     2    52197     0    15851
61     0    52197     0    15851
62     2    52321     0    15851
63     1    52384     0    15851
64     2    52512     1    15915
65     1    52577     0    15915
66     4    52841     0    15915
67     4    53109     0    15915
68     3    53313     0    15915
69     0    53313     0    15915
70     1    53383     0    15915
71     1    53454     0    15915
72     1    53526     0    15915
73     1    53599     0    15915
74     2    53747     0    15915
75     1    53822     0    15915
76     0    53822     0    15915
77     1    53899     0    15915
78     1    53977     0    15915
79     0    53977     0    15915
80     0    53977     0    15915
81     1    54058     0    15915
82     1    54140     0    15915
83     1    54223     0    15915
84     1    54307     0    15915
85     3    54562     0    15915
86     3    54820     0    15915
87     0    54820     0    15915
88     1    54908     0    15915
89     0    54908     0    15915
90     1    54998     0    15915
91     0    54998     0    15915
92     0    54998     0    15915
93     0    54998     0    15915
94     1    55092     0    15915
95     0    55092     0    15915
96     1    55188     0    15915
97     0    55188     0    15915
98     0    55188     0    15915
99     0    55188     0    15915
100    0    55188     0    15915
101    0    55188     0    15915
102    0    55188     0    15915
103    0    55188     0    15915
104    0    55188     0    15915
105    1    55293     0    15915
106    0    55293     0    15915
107    2    55507     0    15915
108    1    55615     0    15915
109    0    55615     0    15915
110    0    55615     0    15915
111    1    55726     0    15915
112    0    55726     0    15915
113    0    55726     0    15915
114    0    55726     0    15915
115    1    55841     0    15915
116    0    55841     0    15915
117    0    55841     0    15915
118    0    55841     0    15915
119    0    55841     0    15915
120    1    55961     0    15915
121    0    55961     0    15915
122    0    55961     0    15915
123    0    55961     0    15915
124    0    55961     0    15915
125    0    55961     0    15915
126    0    55961     0    15915
127    0    55961     0    15915
128    0    55961     0    15915
129    0    55961     0    15915
130    1    56091     0    15915
131    0    56091     0    15915
132    1    56223     0    15915
133    0    56223     0    15915
134    0    56223     0    15915
135    0    56223     0    15915
136    0    56223     0    15915
137    0    56223     0    15915
138    0    56223     0    15915
139    1    56362     0    15915
140    0    56362     0    15915
141    0    56362     0    15915
142    1    56504     0    15915
143    0    56504     0    15915
144    0    56504     0    15915
145    0    56504     0    15915
146    0    56504     0    15915
147    0    56504     0    15915
148    0    56504     0    15915
149    0    56504     0    15915
150    0    56504     0    15915
151    0    56504     0    15915
152    0    56504     0    15915
153    0    56504     0    15915
154    0    56504     0    15915
155    0    56504     0    15915
156    0    56504     0    15915
157    0    56504     0    15915
158    0    56504     0    15915
159    0    56504     0    15915
160    0    56504     0    15915
161    0    56504     0    15915
162    0    56504     0    15915
163    0    56504     0    15915
164    1    56668     0    15915
165    0    56668     0    15915
166    0    56668     0    15915
167    0    56668     0    15915
168    0    56668     0    15915
169    0    56668     0    15915
170    0    56668     0    15915
171    0    56668     0    15915
172    0    56668     0    15915
173    0    56668     0    15915
174    0    56668     0    15915
175    0    56668     0    15915
176    0    56668     0    15915
177    0    56668     0    15915
178    0    56668     0    15915
179    0    56668     0    15915
180    0    56668     0    15915
181    0    56668     0    15915
182    0    56668     0    15915
183    0    56668     0    15915
184    0    56668     0    15915
185    0    56668     0    15915
186    0    56668     0    15915
187    0    56668     0    15915
188    0    56668     0    15915
189    0    56668     0    15915
190    0    56668     0    15915
191    0    56668     0    15915
192    0    56668     0    15915
193    0    56668     0    15915
194    0    56668     0    15915
195    0    56668     0    15915
196    0    56668     0    15915
197    0    56668     0    15915
198    0    56668     0    15915
199    0    56668     0    15915
200    0    56668     0    15915
201    0    56668     0    15915
202    0    56668     0    15915
203    0    56668     0    15915
204    0    56668     0    15915
205    0    56668     0    15915
206    0    56668     0    15915
207    1    56875     0    15915


## Final Sample stats summary
               state  reads_raw  reads_passed_filter  refseq_mapped_reads  refseq_unmapped_reads  clusters_total  clusters_hidepth  hetero_est  error_est  reads_consens  loci_in_assembly
13_TX2016_043      7    2314090              2276699               590406                1686293          203003             10849    0.015853   0.010342           5782              3279
42_TX2016_046      7    2625730              2621504               262858                2358646           99758              4305    0.012114   0.009876           3110              2009
59_TX2016_048      7    2508914              2503578               237785                2265793           93409              3752    0.010275   0.011022           2621              1818
6_TX2017_027       7    1449142              1410321               629930                 780391          216153             12053    0.016929   0.010515           6341              3174
82_TX2016_049      7     414245               411433                90606                 320827           33984              1540    0.010552   0.009660           1282               906
8_TX2017_028       7   11423322             11371391              1762685                9608706          436346             38193    0.020348   0.010031          16997              5121
Bermuda_100        7   13257461             13232645               779220               12453425          191361             13577    0.010553   0.007429           9722              4583
Bermuda_103        7    2926800              2886892               719567                2167325          160256             11729    0.012236   0.007638           7757              4035
Bermuda_84         7    3229842              3211476               664025                2547451          198775             11031    0.012201   0.009674           6930              4106
Bermuda_85         7    1713390              1709969               327186                1382783          107137              5721    0.010653   0.009438           4273              2729
Bermuda_94         7    3481245              3465535               359492                3106043          115528              6213    0.011000   0.008792           4422              2919
Guam_104460        7    6935928              6929513               448564                6480949           90296              7191    0.014548   0.007500           5865              2689
Guam_104461        7    6294242              6286474               356079                5930395           85791              5334    0.014680   0.008895           4184              2146
Guam_104464        7    3828726              3824148               356916                3467232           72260              5287    0.014448   0.007357           4359              2187
Guam_104465        7   12720657             12706334               811268               11895066          160025             13003    0.016428   0.007687           9585              3516
South_Africa       7    6778201              6766971               466603                6300368           88315              5621    0.015264   0.007200           4250              1583


## Alignment matrix statistics:
snps matrix size: (17, 56875), 55.01% missing sites.
sequence matrix size: (17, 1909277), 61.56% missing sites.
